v8-version,3,14,5,9,0
shared-library,"/usr/local/bin/node",0x100001800,0x1004696fd
tick,0x7fff886d7d16,0x7fff5fbfc258,0,0x10045d2b8,0,0x2d7b99d5fd83,0x2d7b99d5edad,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99d9ea00,2180," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/utils.js:1",0x32be0cc4ec0,~
code-creation,Script,0x2d7b99d9f2a0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/utils.js",0x32be0cc4fb8,~
tick,0x1001c9d03,0x7fff5fbfdeb0,0,0x103901bb8,4,0x2d7b99d56c92,0x2d7b99d56b4b,0x2d7b99d4f124,0x2d7b99d67912,0x2d7b99d4db60,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ebf2,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99d9f3a0,496,"toLowerCase native string.js:739",0x6714e027ce8,~
code-creation,LazyCompile,0x2d7b99d9f5a0,734,"toLowerCase native string.js:739",0x6714e027ce8,*
tick,0x2d7b99d5bc02,0x7fff5fbfe1b8,0,0xffffffffffffff80,0,0x2d7b99d9b594,0x2d7b99d9de97,0x2d7b99d5b7dc,0x2d7b99d5b2be,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ebf2,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Stub,0x2d7b99d9f880,335,"FastNewContextStub"
tick,0x7fff911f88ff,0x7fff5fbfce80,1,0x10042334a,2,0x2d7b99d63973,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ebf2,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x1001e4732,0x7fff5fbfd2a0,0,0x0,1
code-creation,Function,0x2d7b99d9f9e0,4244," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/content-disposition/index.js:1",0x32be0cc5f30,~
code-creation,Script,0x2d7b99da0a80,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/content-disposition/index.js",0x32be0cef550,~
tick,0x1002aaa65,0x7fff5fbfdbd0,0,0x7fff5fbfdc10,0,0x2d7b99d2566e,0x2d7b99d256b4,0x2d7b99d56c92,0x2d7b99d56b4b,0x2d7b99d4f124,0x2d7b99d67912,0x2d7b99d4db60,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ec28,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x7fff886d945e,0x7fff5fbfbec8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ec28,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99da0b80,2164," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/content-type/index.js:1",0x32be0cefc98,~
code-creation,Script,0x2d7b99da1400,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/content-type/index.js",0x32be0cefd90,~
code-creation,LazyCompile,0x2d7b99da1500,280,"fs.Stats._checkModeProperty fs.js:133",0x6714e058d48,~
code-creation,LazyCompile,0x2d7b99da1620,558,"fs.Stats._checkModeProperty fs.js:133",0x6714e058d48,*
code-creation,LoadIC,0x2d7b99da1860,157,"Error"
code-creation,LoadIC,0x2d7b99da1860,157,"Error"
tick,0x7fff911ec2e2,0x7fff5fbfd930,0,0x7fff786c56b8,0,0x2d7b99d949cc,0x2d7b99d94742,0x2d7b99d9ecc2,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,CallIC,0x2d7b99da1900,157,"max"
code-creation,CallIC,0x2d7b99da19a0,170,"captureStackTrace"
code-creation,LoadIC,0x2d7b99da1a60,193,"stack"
code-creation,LoadIC,0x2d7b99da1a60,193,"stack"
code-creation,CallIC,0x2d7b99da1b40,192,"slice"
code-creation,CallIC,0x2d7b99da1c00,187,"getFileName"
code-creation,LoadIC,0x2d7b99da1cc0,134,"fun"
code-creation,LoadIC,0x2d7b99da1cc0,134,"fun"
code-creation,CallIC,0x2d7b99da1d60,187,"getLineNumber"
code-creation,LoadIC,0x2d7b99da1e20,134,"pos"
code-creation,LoadIC,0x2d7b99da1e20,134,"pos"
code-creation,CallIC,0x2d7b99da1ec0,187,"locationFromPosition"
code-creation,LoadIC,0x2d7b99da1f80,134,"line"
code-creation,LoadIC,0x2d7b99da1f80,134,"line"
code-creation,CallIC,0x2d7b99da2020,187,"getColumnNumber"
code-creation,LoadIC,0x2d7b99da20e0,134,"column"
code-creation,LoadIC,0x2d7b99da20e0,134,"column"
code-creation,CallIC,0x2d7b99da2180,187,"isEval"
code-creation,StoreIC,0x2d7b99da2240,256,"callSite"
code-creation,StoreIC,0x2d7b99da2240,256,"callSite"
code-creation,CallIC,0x2d7b99da2340,187,"getFunctionName"
code-creation,StoreIC,0x2d7b99da2400,334,"name"
code-creation,StoreIC,0x2d7b99da2400,334,"name"
code-creation,StoreIC,0x2d7b99da2560,256,"_file"
code-creation,StoreIC,0x2d7b99da2560,256,"_file"
code-creation,LoadIC,0x2d7b99da2660,138,"env"
code-creation,LoadIC,0x2d7b99da2660,138,"env"
code-creation,LoadIC,0x2d7b99da2700,176,"NO_DEPRECATION"
code-creation,LoadIC,0x2d7b99da2700,176,"NO_DEPRECATION"
code-creation,StoreIC,0x2d7b99da27c0,334,"_ignored"
code-creation,StoreIC,0x2d7b99da27c0,334,"_ignored"
code-creation,StoreIC,0x2d7b99da2920,334,"_namespace"
code-creation,StoreIC,0x2d7b99da2920,334,"_namespace"
code-creation,LoadIC,0x2d7b99da2a80,176,"TRACE_DEPRECATION"
code-creation,LoadIC,0x2d7b99da2a80,176,"TRACE_DEPRECATION"
code-creation,StoreIC,0x2d7b99da2b40,256,"_traced"
code-creation,StoreIC,0x2d7b99da2b40,256,"_traced"
code-creation,CallIC,0x2d7b99da2c40,170,"create"
code-creation,StoreIC,0x2d7b99da2d00,334,"_warned"
code-creation,StoreIC,0x2d7b99da2d00,334,"_warned"
code-creation,LazyCompile,0x2d7b99da2e60,400,"tryFile module.js:138",0x6714e055c60,~
tick,0x1003ef568,0x7fff5fbfdd50,0,0x7fff5fbfdd70,2,0x2d7b99d67912,0x2d7b99d4db60,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ed2e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99da3000,791,"tryFile module.js:138",0x6714e055c60,*
tick,0x7fff886d945e,0x7fff5fbfbec8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ed2e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Stub,0x2d7b99da3320,363,"FastNewContextStub"
code-creation,Function,0x2d7b99da34a0,5604," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/index.js:1",0x32be0cf20c0,~
code-creation,Script,0x2d7b99da4aa0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/index.js",0x32be0cf21b8,~
tick,0x7fff886d8936,0x7fff5fbfbbd8,0,0x10045d2c9,0,0x2d7b99d61fe9,0x2d7b99d5f434,0x2d7b99d6d343,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da36a9,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ed2e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b
code-creation,Function,0x2d7b99da4ba0,848," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/index.js:1",0x32be0cf2818,~
code-creation,Script,0x2d7b99da4f00,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/index.js",0x32be0cf2910,~
tick,0x1001259c6,0x7fff5fbfda18,0,0x101809138,0,0x2d7b99d613b7,0x2d7b99d5f02f,0x2d7b99d6d343,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da4cd4,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da36a9,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ed2e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917
code-creation,Function,0x2d7b99da5000,692," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/statuses/index.js:1",0x32be0cf2f18,~
code-creation,Script,0x2d7b99da52c0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/statuses/index.js",0x32be0cf3010,~
tick,0x100278131,0x7fff5fbfd7a0,0,0x7fff5fbfd850,2,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da50df,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da4cd4,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da36a9,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ed2e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396
code-creation,LazyCompile,0x2d7b99da53c0,564,"Module._extensions..json module.js:479",0x6714e056520,
code-creation,LazyCompile,0x2d7b99da5600,1852,"map native array.js:1215",0x6714e024a30,~
code-creation,LazyCompile,0x2d7b99da5d40,308," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/statuses/index.js:7",0x32be0cf2dc0,~
code-creation,Stub,0x2d7b99da5e80,216,"UnaryOpStub_BIT_NOT_Alloc_Generic"
code-creation,KeyedLoadIC,0x2d7b99da5f60,130,""
code-creation,KeyedLoadIC,0x2d7b99da5f60,130,"args_count: 0"
code-creation,Stub,0x2d7b99da6000,257,"KeyedStoreElementStub"
code-creation,KeyedStoreIC,0x2d7b99da6120,130,""
code-creation,KeyedStoreIC,0x2d7b99da6120,130,"args_count: 0"
code-creation,CallIC,0x2d7b99da61c0,189,"NonNumberToNumber"
code-creation,KeyedStoreIC,0x2d7b99da6280,148,""
code-creation,KeyedStoreMegamorphicIC,0x2d7b99da6280,148,"args_count: 0"
code-creation,KeyedStoreIC,0x2d7b99da6320,167,""
code-creation,KeyedStoreMegamorphicIC,0x2d7b99da6320,167,"args_count: 0"
tick,0x1002a78f6,0x7fff5fbfd428,0,0x3,0,0x2d7b99d4286e,0x2d7b99d6d46e,0x2d7b99d6cfbe,0x2d7b99d4dba9,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da4d3f,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99da36a9,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9ed2e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d9e241,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6f648,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e605,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789
code-creation,Function,0x2d7b99da63e0,268," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/node_modules/inherits/inherits.js:1",0x32be0cf3540,~
code-creation,Script,0x2d7b99da6500,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/node_modules/inherits/inherits.js",0x32be0cf3638,~
code-creation,LazyCompile,0x2d7b99da6600,240," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/index.js:68",0x32be0cf25e8,~
code-creation,LazyCompile,0x2d7b99da6700,1304,"exports.I'mateapot /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/index.js:72",0x32be0cf2688,~
code-creation,KeyedLoadIC,0x2d7b99da6c20,130,""
code-creation,KeyedLoadIC,0x2d7b99da6c20,130,"args_count: 0"
code-creation,LazyCompile,0x2d7b99da6cc0,548,"toIdentifier /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/index.js:5",0x32be0cf24a8,~
code-creation,LazyCompile,0x2d7b99da6f00,264," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/send/node_modules/http-errors/index.js:6",0x32be0cf3aa8,~
code-creation,CallIC,0x2d7b99da7020,205,"slice"
code-creation,RegExp,0x2d7b99da7100,769,"[^ _0-9a-z]"
code-creation,LazyCompile,0x2d7b99da7420,804,"match native string.js:182",0x6714e0274c8,~
code-creation,LazyCompile,0x2d7b99da7760,348,"RegExpExecNoTests native regexp.js:157",0x6714e03afc8,~
code-creation,RegExp,0x2d7b99da78c0,791,"Error$"
